contract_id,vendor_name,dept,amount,award_date,description
CTR-0001,NBCC India Ltd,Ministry of Urban Development,1732499.79,2022-06-10,Rate contract for supply of water treatment plants to Urban Development for FY 2024-25
CTR-0002,Bharat Electronics Ltd,Ministry of Railways,190743.43,2022-01-03,"Design, supply, and installation of fire safety systems for Railways"
CTR-0003,Bharat Electronics Ltd,Ministry of Power,162945.8,2023-08-31,"Design, supply, and installation of railway signalling systems for Power"
CTR-0004,ITI Ltd,Ministry of Power,131205.61,2023-05-01,Supply of electrical substations for Power under annual maintenance contract
CTR-0005,Rolta India,Ministry of Railways,1474681.53,2023-04-30,Empanelment of vendors for communication devices supply to Railways
CTR-0006,ITI Ltd,Ministry of Power,100000.0,2023-11-12,Comprehensive maintenance of bridge components systems at Power locations
CTR-0007,ONGC Videsh,Ministry of Finance,250572.39,2022-11-14,Supply of communication devices for Finance under annual maintenance contract
CTR-0008,BEL Optronic Devices,Ministry of Agriculture,3251683.0,2023-08-22,Installation and commissioning of communication devices at Agriculture facilities
CTR-0009,Wipro Technologies,Ministry of Railways,485064948.61,2022-02-08,General supply of sundry materials for office requirements
CTR-0010,Rail Vikas Nigam,Ministry of Urban Development,238708.8,2022-12-29,Rate contract for supply of laboratory equipment to Urban Development for FY 2024-25
CTR-0011,L&T Infotech,Ministry of Agriculture,2656305.75,2023-11-05,Annual maintenance contract for power transformers across Agriculture offices
CTR-0012,Tata Consulting Services,Ministry of Finance,1828706.07,2022-12-08,Annual maintenance contract for satellite communication equipment across Finance offices
CTR-0013,Cummins India,Ministry of Agriculture,8399049.92,2023-01-12,Empanelment of vendors for laboratory equipment supply to Agriculture
CTR-0014,WAPCOS Ltd,Department of Atomic Energy,376922.3,2023-11-06,Installation and commissioning of communication devices at Atomic Energy facilities
CTR-0015,ABB India Ltd,Ministry of Education,3212820.51,2022-04-14,Rate contract for supply of air conditioning units to Education for FY 2024-25
CTR-0016,Power Grid Corp,Ministry of Home Affairs,7165349.4,2023-08-06,Annual maintenance contract for communication devices across Home Affairs offices
CTR-0017,ECIL Hyderabad,Department of Space,2024448.39,2022-03-04,"Design, supply, and installation of surveillance cameras for Space"
CTR-0018,Ashok Leyland,Ministry of Defence,347921.82,2023-06-27,Consultancy services for surveillance cameras implementation in Defence
CTR-0019,NBCC India Ltd,Ministry of Power,6963983.99,2022-10-08,Installation and commissioning of electrical substations at Power facilities
CTR-0020,Cyient Ltd,Ministry of Railways,1139639431.68,2023-06-01,Annual maintenance contract for solar panels across Railways offices
CTR-0021,NBCC India Ltd,Department of Atomic Energy,1961389.0,2022-07-06,Consultancy services for power transformers implementation in Atomic Energy
CTR-0022,Mahindra Defence Systems,Ministry of Agriculture,160647.0,2022-04-12,Installation and commissioning of office furniture at Agriculture facilities
CTR-0023,Mphasis Ltd,Ministry of Defence,1712742.79,2023-12-25,Comprehensive maintenance of fire safety systems systems at Defence locations
CTR-0024,Siemens India,Ministry of Agriculture,1022843.27,2022-06-21,Procurement of railway signalling systems for government offices in Mumbai
